Date : 2026-06-07 20:14:42
Directory : c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src
Total : 90 files,  5941 codes, 149 comments, 747 blanks, all 6837 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\shield.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\social.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\star.svg                                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\trash.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\trend-up.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\icons\warning.svg                                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\archive.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\arrow.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\arrows-left-right.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\caret-circle-right.svg                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\caret-left.svg                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\caret-right.svg                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\chart-line.svg                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\coins.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\envelope-open.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\envelope.svg                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\exit.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\gear.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\globe.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\health.svg                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\inbox.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\info.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\menu.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\numeral_I.svg                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\numeral_II.svg                            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\numeral_III.svg                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\paper-plane.svg                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\pencil-line.svg                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\political.svg                             | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\search.svg                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\shield.svg                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\smiley.svg                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\social.svg                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\star.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\trash.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\trend-up.svg                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\type-warning-mild.svg                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\type-warning-moderate.svg                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\type-warning-severe.svg                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\simulator_icons\warning.svg                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\socials\Instagram_Glyph_Black.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\assets\socials\Instagram_Glyph_White.svg                         | XML        |          1 |          0 |          0 |          1 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\contact.html                                                     | HTML       |         66 |          3 |          2 |         71 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\imprint.html                                                     | HTML       |         75 |          3 |          4 |         82 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\index.html                                                       | HTML       |         79 |          7 |          5 |         91 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\privacy-policy.html                                              | HTML       |        147 |          3 |          2 |        152 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\scripts\chart.js                                                 | JavaScript |        128 |          0 |         11 |        139 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\scripts\darkmode.js                                              | JavaScript |         25 |          0 |          4 |         29 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\scripts\event.js                                                 | JavaScript |        195 |          5 |         48 |        248 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\scripts\mail.js                                                  | JavaScript |        237 |          0 |         59 |        296 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\scripts\main.js                                                  | JavaScript |        702 |         11 |        192 |        905 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\scripts\results.js                                               | JavaScript |      1,083 |          5 |         48 |      1,136 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\simData.json                                                     | JSON       |        157 |          0 |          0 |        157 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\simulator.html                                                   | HTML       |        384 |         78 |          0 |        462 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\styles\simulator-styles.css                                      | PostCSS    |      1,781 |         26 |        277 |      2,084 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\styles\styles.css                                                | PostCSS    |        656 |          2 |         88 |        746 |
| c:\Users\gianl\OneDrive\Desktop\github\Happiness_Simulator\src\tutorial.html                                                    | HTML       |         78 |          3 |          4 |         85 |
| Total                                                                                                                           |            |      5,941 |        149 |        747 |      6,837 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
